TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies

CProcessPCH /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch.gch DownloadManager_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s312819748.996032
e312819749.835560
r1
xProcessPCH
x/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch.gch
xDownloadManager_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile DownloadManager_Prefix.pch312819748#312819749#0(0"0(0#0#66"/Users/colinb/Downloads/DownloadManager/DownloadManager_Prefix.pch2459611792#1990"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -c /Users/colinb/Downloads/DownloadManager/DownloadManager_Prefix.pch -o /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch.gch0#

CTouch /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app
s312819753.428473
e312819753.445021
r1
xTouch
x/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app
lSLF07#2@93"Touch /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app312819753#312819753#0(0"0(0#0#0"2459611792#288"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

